t_block_1	T_block_1	t_water_in	T_water_in	t_block_2	T_block_2	t_water_out	T_water_out	t_amb	T_amb	t_flow	V_flow	t_block_prob	V_block_prob
7.445854663848877	19.424951596462535	8.989469051361084	19.224304895699685	10.535606622695923	19.833565861625438	12.077434062957764	19.828924619970316	13.605223655700684	23.948974074837235	1.2710068225860596	3.25165847	2.821826934814453	0.0166576287
21.311463356018066	19.439091166224383	22.851293087005615	19.244967738205528	24.374658346176147	19.844938555478112	25.910037755966187	19.83331101820188	27.454987287521362	23.876827751600963	15.148814916610718	3.23445878	16.6994206905365	0.0166594201
35.137205600738525	19.44496529949101	36.668638706207275	19.2412201964152	38.19427227973938	19.844712028609937	39.75689768791199	19.817381988306412	41.29970693588257	24.153164024378587	28.979709148406982	3.26388619	30.523308038711548	0.0166526952
49.05505847930908	19.43518623863664	50.600465059280396	19.251667521167647	52.13186287879944	19.85683634603431	53.679885387420654	19.829081644865095	55.226057291030884	23.998641763939094	42.851837158203125	3.25381751	44.41284704208374	0.0166544887
62.91748857498169	19.441745078573533	64.4376380443573	19.246630455387645	65.9629807472229	19.85871033476829	67.49998188018799	19.849363549332534	69.04783606529236	23.994296433542583	56.75995659828186	3.23380122	58.30748987197876	0.0166531443
76.74468898773193	19.455457426801246	78.28363704681396	19.265883097421035	79.81973600387573	19.875836178533667	81.36046314239502	19.86134369920503	82.90930914878845	23.810566756317336	70.59171199798584	3.23437973	72.133859872818	0.0166531433
90.6183876991272	19.458718848740965	92.15674090385437	19.25845227080729	93.69010543823242	19.88546862372578	95.22760653495789	19.843419795550542	96.77380061149597	23.768455913062393	84.44507956504822	3.24436686	86.00173592567444	0.0166522471
104.52018737792969	19.47094856789173	106.07060718536377	19.270647389602217	107.6144871711731	19.898766601948754	109.15196895599365	19.856308642993486	110.70442652702332	23.56678417575318	98.3189868927002	3.23449828	99.87438130378723	0.0166517979
118.41470980644226	19.485773077283365	119.95701169967651	19.283859298773937	121.50234246253967	19.902944410213927	123.02780795097351	19.860115825698784	124.56872940063477	23.912156281105727	112.24519729614258	3.24440202	113.78170609474182	0.0166513508
132.30254411697388	19.476722370611625	133.83176970481873	19.274986999950467	135.3690893650055	19.91037847471631	136.9125533103943	19.86887052895354	138.45162343978882	23.964188157753906	126.09727358818054	3.23446443	127.6374351978302	0.0166571763
146.16992330551147	19.482511628186774	147.70406675338745	19.273105471177598	149.2412838935852	19.91800043026576	150.76865243911743	19.88843145725577	152.3060064315796	24.113212789434975	140.00247049331665	3.22435186	141.5375406742096	0.0166491103
160.02382612228394	19.49264864401749	161.5589964389801	19.29028897732354	163.09662318229675	19.93091214512986	164.6367905139923	19.898105050757767	166.1789608001709	23.909782501820754	153.85517144203186	3.24175909	155.40526866912842	0.0166508995
173.88008522987366	19.48814644625524	175.4169430732727	19.293825568095162	176.95191621780396	19.941643544710267	178.49859833717346	19.911531679699927	180.0357723236084	23.676967483150673	167.70740962028503	3.22411822	169.25046467781067	0.0166495562
187.74482989311218	19.509728214510496	189.29122638702393	19.299050675220723	190.83103346824646	19.94302583015853	192.3724205493927	19.963343020505757	193.89951467514038	23.761751862863015	181.56915259361267	3.21376143	183.11416792869568	0.0166468665
201.60237622261047	19.5127708828506	203.1348922252655	19.299611796016904	204.68060326576233	19.94733484921293	206.22993755340576	19.987397543041077	207.76399111747742	24.012110684647677	195.4440414905548	3.21421271	196.97242546081543	0.0166486568
215.45729422569275	19.51825901791756	217.00259852409363	19.314121205012913	218.53913831710815	19.952959214714376	220.08846831321716	20.002324341989485	221.6325261592865	23.827235208800623	209.29559326171875	3.22117173	210.84196281433105	0.0166495509
229.366544008255	19.515553562059516	230.90897798538208	19.31530780538001	232.45689249038696	19.96225933837457	233.9990680217743	20.0079743098879	235.53324794769287	23.578380346576747	223.1830027103424	3.24409116	224.72994136810303	0.0166526855
243.29173040390015	19.528277714234314	244.83136415481567	19.315693901107807	246.3672001361847	19.961119026236684	247.91364192962646	20.01700393152257	249.46101355552673	23.790323282157516	237.09383821487427	3.22360971	238.63781762123108	0.0166473071
257.1704294681549	19.535330972271332	258.7187671661377	19.323536809573937	260.26494550704956	19.97128914941455	261.79326009750366	20.01844537278722	263.3297791481018	23.904460177277745	251.00348901748657	3.2131591	252.5299117565155	0.0166522342
271.07500314712524	19.520753393124103	272.6297092437744	19.312553658189763	274.1913802623749	19.968313537113502	275.74254417419434	20.037467162746516	277.2921872138977	24.092907109894398	264.87141823768616	3.21441809	266.4148118495941	0.0166535775
285.03300738334656	19.540458748984424	286.5845572948456	19.327060594920457	288.13179659843445	20.095296098119483	289.6833186149597	20.19884595923741	291.23281741142273	24.138876264519627	278.82161474227905	3.23450561	280.37256383895874	0.0174028244
298.9450640678406	19.541153779377687	300.493616104126	19.343091453695774	302.03717064857483	20.174461251065804	303.5834000110626	20.26237849467557	305.1320297718048	23.944280705462376	292.77047848701477	3.23346533	294.30106258392334	0.0228827954
312.82232189178467	19.58270388625479	314.3688380718231	19.36229364559554	315.9039113521576	20.451335213502425	317.45539712905884	20.510389493983755	318.9987208843231	23.85830376296971	306.6656324863434	3.23665162	308.2038450241089	0.0328165654
326.71830892562866	19.585854714137156	328.2631404399872	19.36009284921565	329.7973563671112	20.4921717528567	331.34968852996826	20.518067323877546	332.8972280025482	23.740727239296987	320.5500614643097	3.22417926	322.0925693511963	0.0328188102
340.6149079799652	19.602355394273207	342.15093302726746	19.357184197862075	343.68921399116516	20.519359403901344	345.22588443756104	20.46233320201375	346.76628589630127	23.656061289529635	334.43103432655334	3.21545357	335.97093081474304	0.0328147793
354.49315881729126	19.607290159280776	356.02916526794434	19.381364733600435	357.58011269569397	20.54384465755832	359.11678886413574	20.471871843095006	360.65924525260925	24.069717381527603	348.3110101222992	3.218175	349.86211109161377	0.0328147751
368.36752223968506	19.622434265456356	369.9133915901184	19.390162868781676	371.4517197608948	20.57383565323165	372.9963138103485	20.513568211687915	374.53735399246216	23.95867779984514	362.21660923957825	3.22451049	363.75914883613586	0.0328102855
382.2913317680359	19.651363340293553	383.82603645324707	19.414191879294712	385.36919689178467	20.585500609310635	386.90681552886963	20.552330754376822	388.4476134777069	24.031045897537798	376.09169340133667	3.20405617	377.63411378860474	0.0328058023
396.1700930595398	19.651577000649013	397.70869874954224	19.42495674466314	399.2584767341614	20.599729240621453	400.7957091331482	20.58824697685859	402.3339743614197	24.13789694276576	389.9999568462372	3.21378715	391.5425691604614	0.0328107336
410.05223321914673	19.684048238301617	411.59687328338623	19.458901612030736	413.13883781433105	20.62864488600888	414.6690661907196	20.64195998795153	416.2053484916687	24.077157805667714	403.86804032325745	3.20385428	405.40274357795715	0.0328058044
423.9394314289093	19.699774160671833	425.4666678905487	19.45445351704318	426.9976661205292	20.62861399855544	428.53699469566345	20.65446693258624	430.09523463249207	23.648658676331067	417.75823068618774	3.18415748	419.3056914806366	0.0328084931
437.8273961544037	19.695276995367305	439.3743679523468	19.459733056429524	440.9094648361206	20.637386050593502	442.4754264354706	20.665221053895415	444.0291154384613	23.875923076105444	431.6376864910126	3.21350487	433.1865894794464	0.0328040077
451.73952746391296	19.709641149913097	453.2792992591858	19.47837239810827	454.8121325969696	20.655179925667667	456.3529450893402	20.70576441367655	457.8951966762543	23.907447381481358	445.572466135025	3.21207315	447.12232661247253	0.0328031094
465.62371802330017	19.734423152237397	467.16162037849426	19.49402839242419	468.7171206474304	20.68494823189126	470.2578158378601	20.734629949714392	471.79704189300537	23.93930897170413	459.4409911632538	3.21012186	460.9944920539856	0.0327995224
479.52219581604004	19.760729034705804	481.0706715583801	19.499848568148714	482.61509466171265	20.683751314214103	484.1518876552582	20.714948621528603	485.69859790802	24.23381789967617	473.33530139923096	3.22422331	474.8899850845337	0.0327968358
493.4344177246094	19.760021127133893	494.99303340911865	19.51678401655255	496.5569398403168	20.69674756015476	498.101722240448	20.776698668531843	499.64080023765564	24.002667500882204	487.2445285320282	3.21191345	488.7889666557312	0.0327995224
507.3650572299957	19.770966658112464	508.9074537754059	19.544713881029182	510.4555416107178	20.721566529049667	511.9865617752075	20.781646180287996	513.5215129852295	23.7675512146543	501.18648886680603	3.22368647	502.7288091182709	0.0327968337
521.2552897930145	19.79087296198038	522.7919435501099	19.558931144248604	524.3523485660553	20.733772780595448	525.8980631828308	20.79050385949385	527.4320116043091	24.03497879379432	515.0643563270569	3.21369042	516.612847328186	0.0327914585
535.1551516056061	19.79227589967652	536.7046589851379	19.565034565017484	538.2427053451538	20.75299869185162	539.7896518707275	20.794676587094525	541.3394601345062	24.04980570225975	528.9799270629883	3.21332297	530.5266525745392	0.0327954894
549.0873992443085	19.801344789572976	550.6363124847412	19.559631325468718	552.1813788414001	20.769220797451386	553.729165315628	20.825590125454188	555.29399061203	24.212033532804185	542.8780825138092	3.2145154	544.4357678890228	0.0327936969
562.9934272766113	19.835488770606762	564.5327973365784	19.579877409492173	566.0792324542999	20.77280656762934	567.6213178634644	20.84694088985878	569.1590521335602	24.07808817940059	556.8369431495667	3.20692616	558.3717823028564	0.0327932488
576.8844246864319	19.825508683601452	578.4212193489075	19.59680539578685	579.9553680419922	20.784101922635127	581.4910020828247	20.883483001994893	583.0400547981262	23.943819357853297	570.7027635574341	3.19436467	572.2491216659546	0.0327963856
590.7880067825317	19.844009280403803	592.324376821518	19.611815626772742	593.8570966720581	20.815622764844466	595.4063053131104	20.901009149916725	596.9547693729401	24.052712827510778	584.5991215705872	3.21335303	586.1462788581848	0.0327927965
604.665937423706	19.852408786534607	606.2080729007721	19.61403974805775	607.7364301681519	20.830908480756857	609.2636516094208	20.92181017440672	610.8084578514099	24.097528023406785	598.488630771637	3.20397469	600.0377292633057	0.0327936948
618.514404296875	19.872466618092975	620.0488920211792	19.633112120419824	621.5915818214417	20.84288128593178	623.1339776515961	20.94005512025324	624.6795389652252	24.09706670553864	612.3472571372986	3.19392238	613.8985466957092	0.0327919024
632.3804485797882	19.87365844924654	633.9315047264099	19.631683429127012	635.4775743484497	20.84175633746642	637.0039162635803	20.957414719331776	638.5473108291626	24.215126077141814	626.2291302680969	3.19506352	627.7691459655762	0.0327914543
646.2742927074432	19.87794955278225	647.8142595291138	19.640953192398786	649.3505306243896	20.854892804359064	650.9009337425232	20.971414831482388	652.4515337944031	23.8744590992707	640.0856175422668	3.19491161	641.637654542923	0.0327887614
660.1802551746368	19.898174552251515	661.7283489704132	19.658928977233067	663.2656195163727	20.85550805631859	664.8013341426849	20.99788884842309	666.3352031707764	24.163207175173444	653.9884521961212	3.19239195	655.5417218208313	0.0327901015
674.0338017940521	19.921653092627285	675.5730049610138	19.676104187860975	677.1195821762085	20.862873080827967	678.6721603870392	21.01201304424619	680.1963679790497	23.94160798097468	667.8832960128784	3.19434686	669.4320213794708	0.0327950286
687.8961043357849	19.92299677693301	689.432765007019	19.675648550486844	690.9716165065765	20.90345994608902	692.5076005458832	21.038176489732518	694.04816365242	23.737175446110566	681.7343173027039	3.19410036	683.2755310535431	0.0327945847
701.7767312526703	19.933233982024532	703.3236668109894	19.687610962002907	704.8633787631989	20.92564861878397	706.4027171134949	21.052017972480048	707.9500579833984	23.680581152850646	695.5812621116638	3.19425606	697.127099275589	0.0327936906
715.6710410118103	19.941404154416684	717.2154808044434	19.70599862760719	718.756587266922	20.945072721309497	720.3091442584991	21.079655083188925	721.8476903438568	23.94553072508843	709.499783039093	3.18834276	711.0394349098206	0.0327977257
729.5763244628906	19.960408583182762	731.1171708106995	19.704878841482127	732.6651699542999	20.940075715802404	734.2079544067383	21.1114537357512	735.7584638595581	23.95209009598212	723.3985993862152	3.19462779	724.9423265457153	0.0327932383
743.4925487041473	19.955407161070116	745.039915561676	19.71069400606934	746.5748777389526	20.958678790227793	748.1230573654175	21.15049380017256	749.6705615520477	23.869051658050086	737.3075797557831	3.19541267	738.8519999980927	0.0327936864
757.417468547821	19.972982878567564	758.9606552124023	19.73229427518195	760.5120193958282	20.952682832580567	762.0475940704346	21.158416795578983	763.5971176624298	24.041470893135273	751.2185554504395	3.1940287	752.7776029109955	0.0327923378
771.3070664405823	19.98194829607221	772.8339953422546	19.74207886887837	774.3878428936005	20.983309139264797	775.933102607727	21.18267530686569	777.460022687912	24.31811235925185	765.1322479248047	3.18872349	766.6872849464417	0.0327914437
785.1895201206207	20.001207216704284	786.7506687641144	19.743834483023043	788.2957832813263	20.969934487981593	789.8411393165588	21.249502334978136	791.3907916545868	24.03073404898984	779.0079324245453	3.19297901	780.5473034381866	0.0327959206
799.1439409255981	20.008615239238317	800.6872453689575	19.75067674163161	802.2368364334106	20.981571326790377	803.7713987827301	21.295604742196975	805.2997853755951	23.901369873888036	792.9464735984802	3.17812298	794.4912326335907	0.0327941282
813.0287163257599	20.015971756035356	814.5796673297882	19.761326251227423	816.1392819881439	20.993465741496358	817.6902029514313	21.35049260053075	819.2303810119629	23.999327325325325	806.8481349945068	3.18774286	808.3866121768951	0.0327918855
826.9388589859009	20.02214935772289	828.4909918308258	19.775317064552194	830.0276618003845	21.008686658901667	831.5651428699493	21.396141939946734	833.1102576255798	23.638193980247152	820.7713096141815	3.19112069	822.3151650428772	0.0327900973
840.8509123325348	20.012769692315498	842.3926231861115	19.769303720985842	843.931533575058	21.005561101569924	845.4852709770203	21.483812448165253	847.0232124328613	23.654055985527187	834.6503624916077	3.19435744	836.2043890953064	0.0327905412
854.7486279010773	20.037850685712	856.2869443893433	19.797099943407247	857.8422467708588	21.032978252674535	859.3797392845154	21.529565144481356	860.9231512546539	24.004378823330377	848.5762689113617	3.18591549	850.1180782318115	0.0327914332
868.6643648147583	20.029963999371848	870.1942708492279	19.793681411233802	871.737508058548	21.020141103400636	873.2809896469116	21.554840872350983	874.8421387672424	23.95432465953915	862.4742631912231	3.17338069	864.0227539539337	0.0327918792
882.5761325359344	20.050622737280023	884.1330690383911	19.801913686232385	885.7002847194672	21.029744492586033	887.236424446106	21.585793268027434	888.7883062362671	23.934659399480545	876.3953161239624	3.21374758	877.9351003170013	0.0327932193
896.5030159950256	20.051533920962274	898.0492770671844	19.79990581540462	899.5921244621277	21.01930435084393	901.1432061195374	21.616019682897246	902.6852583885193	23.778804519244705	890.345278263092	3.17913319	891.8854539394379	0.0327896302
910.3983039855957	20.069090872753783	911.9518518447876	19.811484526730855	913.4969480037689	21.050076653354132	915.0453219413757	21.661668891084283	916.6065788269043	23.90936496388864	904.2366194725037	3.19349136	905.7795913219452	0.0327918708
924.3227622509003	20.083463753031896	925.8643519878387	19.81531491724735	927.4081423282623	21.060033028456363	928.959792137146	21.696107057193224	930.5171504020691	23.769471443314124	918.1424379348755	3.1743854	919.6946856975555	0.032788288
938.2426040172577	20.08276879102548	939.788099527359	19.82288044444971	941.3238003253937	21.062831745448428	942.8595604896545	21.71260893786341	944.4065897464752	23.82337159765365	932.058286190033	3.17492472	933.6070306301117	0.0327909767
952.1351718902588	20.093641065660364	953.6708791255951	19.832832221426113	955.2216501235962	21.0557152417206	956.7765126228333	21.727562931891857	958.3263304233551	23.806076805369035	945.9525640010834	3.19831081	947.5119030475616	0.0327918729
966.0489099025726	20.093020749982422	967.5824704170227	19.833771795694055	969.1168737411499	21.066444082714806	970.6666784286499	21.739529249833637	972.2084808349609	23.618122907525574	959.8741035461426	3.19470216	961.4276671409607	0.0327905286
979.9483020305634	20.104124637944373	981.4959208965302	19.852189982588964	983.0348074436188	21.08386996625056	984.5809309482574	21.733198379105314	986.1100039482117	23.81163640529841	973.7535619735718	3.18849022	975.2979164123535	0.032792767
993.8452970981598	20.115344310360324	995.3789410591125	19.843450685588643	996.9221985340118	21.0785556628491	998.4486908912659	21.776164988573555	999.991192817688	24.069562748316297	987.6572184562683	3.18411375	989.2023437023163	0.0327900762
1007.672666311264	20.133925277117374	1009.2212133407593	19.869375062799897	1010.7746803760529	21.099545237012123	1012.3154423236847	21.786673591848523	1013.8465049266815	24.14076016957833	1001.5219945907593	3.20407943	1003.0641419887543	0.0327855909
1021.5483584403992	20.114860416178406	1023.0945348739624	19.85582212646595	1024.6334562301636	21.084415816568956	1026.1837422847748	21.826238097206094	1027.7129755020142	23.744562555631223	1015.3883612155914	3.2216842	1016.9278512001038	0.0327891716
1035.4339776039124	20.13494968533369	1036.9735946655273	19.86385350225741	1038.5173254013062	21.10291822720141	1040.0430674552917	21.839191060646716	1041.5840508937836	24.057792556845946	1029.244880437851	3.19426695	1030.802684545517	0.0327896134
1049.317059993744	20.129997518125425	1050.8602714538574	19.87104053880707	1052.4152870178223	21.112246781445645	1053.961151599884	21.875528458266917	1055.5043346881866	23.888812744530544	1043.135659456253	3.20403224	1044.6866521835327	0.0327869226
1063.2126250267029	20.137770667184576	1064.7394106388092	19.88600661889614	1066.2698407173157	21.11636135775224	1067.81494140625	21.88229472368009	1069.3439910411835	24.193060737305238	1057.036453485489	3.18388423	1058.589379787445	0.032788269
1077.069083929062	20.142516912514807	1078.6027736663818	19.89592476235633	1080.1469686031342	21.1177002715979	1081.6811339855194	21.884831751816208	1083.2235474586487	23.964904657965548	1070.886658191681	3.20375287	1072.4349973201752	0.0327873707
