t_block_1	T_block_1	t_water_in	T_water_in	t_block_2	T_block_2	t_water_out	T_water_out	t_amb	T_amb	t_flow	V_flow	t_block_prob	V_block_prob
1090.9541499614716	20.14998116843374	1092.4889295101166	19.878706351520478	1094.0523166656494	21.11477526165731	1095.5952434539795	21.91860901818145	1097.128357887268	23.98059544060135	1084.7641270160675	3.19486501	1086.30708527565	0.0327860264
1104.8535590171814	20.164675413486002	1106.4002537727356	19.90004594372656	1107.9516413211823	21.12826486655073	1109.4964818954468	21.92607072170458	1111.0365631580353	24.087543954589272	1098.6679475307465	3.19070164	1100.219839334488	0.0327936401
1118.767781496048	20.15583416403393	1120.3161928653717	19.916808616211828	1121.8596119880676	21.159822700926533	1123.3849444389343	21.91903657867454	1124.9331126213074	23.990043877351273	1112.5754752159119	3.18880723	1114.1219274997711	0.0327837837
1132.6589982509613	20.15566943605007	1134.2051718235016	19.911101802003284	1135.7495007514954	21.165049797941045	1137.2786929607391	21.939119044366752	1138.8140861988068	23.972610887116378	1126.475890636444	3.18860134	1128.0193185806274	0.0327851259
1146.5281164646149	20.17827314002589	1148.0611169338226	19.923431801021273	1149.603735923767	21.190992463260844	1151.1350202560425	21.97239405801963	1152.6738460063934	24.130562329784304	1140.358680009842	3.19235159	1141.9071457386017	0.0327819892
1160.3746366500854	20.173949052355947	1161.9098634719849	19.926209260872113	1163.4529078006744	21.147960099655528	1164.9968891143799	21.97481518157443	1166.5445618629456	24.282947845908012	1154.2158727645874	3.19372061	1155.7625510692596	0.032786018
1174.2520241737366	20.190321364178494	1175.8007802963257	19.93404997078016	1177.3368401527405	21.14681169636179	1178.8994097709656	22.015072752566795	1180.4505536556244	24.161622229985905	1168.0789926052094	3.16330123	1169.6297278404236	0.03278691
1188.1789383888245	20.200621914654523	1189.7137541770935	19.944292280968828	1191.2599153518677	21.18027029332676	1192.8109033107758	22.089035243342593	1194.3673346042633	24.209889367811968	1181.996678352356	3.19492627	1183.5410306453705	0.0327842213
1202.0792078971863	20.20766653164946	1203.6239137649536	19.94592682528144	1205.174762248993	21.18832221283977	1206.699753522873	22.11860118614389	1208.2476732730865	24.003682954430666	1195.906406879425	3.18370221	1197.4495146274567	0.0327887024
1215.9556562900543	20.21427358617499	1217.5005586147308	19.950954007616176	1219.0441575050354	21.17452299765281	1220.5920622348785	22.11357865681609	1222.1164984703064	24.15169247003302	1209.7880673408508	3.18396749	1211.3358070850372	0.0327819807
1229.8173360824585	20.236156343410205	1231.3533914089203	19.970748597293174	1232.8974251747131	21.17956475482664	1234.4340255260468	22.104733856428396	1235.9736244678497	23.965451053661315	1223.657884836197	3.18790737	1225.1969377994537	0.032784661
1243.6849257946014	20.227495393334106	1245.2188966274261	19.955085401700465	1246.750649690628	21.180205919360905	1248.297105550766	22.097091889245682	1249.8401508331299	23.677024188384717	1237.5193858146667	3.17639159	1239.0747740268707	0.0327833146
1257.5790855884552	20.22437590405213	1259.128490447998	19.971515666456078	1260.671584367752	21.19960064399709	1262.2166032791138	22.11988901436517	1263.7579193115234	23.845313457672642	1251.388370513916	3.18933864	1252.934000492096	0.0327815242
1271.4830131530762	20.215315991783317	1273.004935503006	19.967461522850165	1274.5368022918701	21.20907923143104	1276.0710258483887	22.103366183705198	1277.6064553260803	24.156759150484998	1265.2980349063873	3.18350333	1266.8477909564972	0.0327824162
1285.315630197525	20.23656558266523	1286.8512201309204	19.971798812726448	1288.401064157486	21.22106853773692	1289.949669122696	22.11138934950468	1291.490472793579	24.175649618969533	1279.1466596126556	3.18545441	1280.6941406726837	0.0327806238
1299.2141346931458	20.23773410216047	1300.762124300003	19.987986997849486	1302.3137052059174	21.216260958052782	1303.8501644134521	22.1209167013438	1305.3835673332214	24.05330043751963	1293.0370743274689	3.20323886	1294.5787770748138	0.0327837627
1313.104650259018	20.235533476067705	1314.643813610077	19.964290276686864	1316.1870849132538	21.227972219247025	1317.7350361347198	22.156107936204787	1319.2828934192657	24.571857306906665	1306.9347298145294	3.19461381	1308.4834954738617	0.0327824204
1327.0113756656647	20.238220556251385	1328.5528180599213	19.981088564802125	1330.0841960906982	21.21935099135619	1331.6224164962769	22.19420463400267	1333.1704549789429	24.667860635715165	1320.828126192093	3.13476316	1322.3768947124481	0.0327819681
1340.8870251178741	20.256633720047933	1342.4302072525024	19.993479988182578	1343.9800658226013	21.25696751994295	1345.5253007411957	22.250699665866755	1347.0700693130493	24.667017849415195	1334.7148113250732	3.07267665	1336.2702414989471	0.0327864471
1354.7718060016632	20.25865674597066	1356.31445479393	19.999351345960175	1357.857455253601	21.28067918683652	1359.3932993412018	22.274156567236364	1360.9365265369415	24.61186893751472	1348.6218485832214	3.01387057	1350.1600813865662	0.0327864429
1368.659292936325	20.290067642188973	1370.1993553638458	19.99618271957036	1371.7590823173523	21.285033746929635	1373.3057055473328	22.276245465217972	1374.8559818267822	24.833080748408566	1362.4746000766754	2.95446839	1364.0253520011902	0.0327868952
1382.5522456169128	20.28199615237566	1384.0892527103424	20.013660298935903	1385.6188521385193	21.2973326752038	1387.1501343250275	22.32583067004178	1388.6870546340942	24.837761681524405	1376.3955738544464	2.88348785	1377.9415218830109	0.0327927144
1396.3742187023163	20.265835138138502	1397.8970782756805	20.017768410310936	1399.4335477352142	21.309407656207448	1400.9685807228088	22.316519395263548	1402.5032014846802	24.450446861073853	1390.2158234119415	2.90214631	1391.7667639255524	0.0327882333
1410.2139945030212	20.281877756757346	1411.7527339458466	20.02253545725648	1413.3003594875336	21.323769504842648	1414.8451895713806	22.3971844051185	1416.395190000534	24.3723371055031	1404.0340831279755	2.7830725	1405.5683059692383	0.0327792731
1424.098289012909	20.27169830255413	1425.6325614452362	20.019629413120576	1427.172977924347	21.31184377959288	1428.7014410495758	22.391811315002936	1430.2433242797852	24.22754778198846	1417.9347314834595	2.76239816	1419.4710688591003	0.0327824099
1437.9598643779755	20.288438416512864	1439.5213062763214	20.03469498480667	1441.0615031719208	21.327029715683604	1442.6047768592834	22.415624530191387	1444.1501622200012	24.189396057650566	1431.7940425872803	2.80205021	1433.3341975212097	0.0327873391
1451.9008524417877	20.305080703510427	1453.4560556411743	20.026324377148065	1454.9916841983795	21.32644256824411	1456.5552158355713	22.449460493128395	1458.0975785255432	24.33337135546509	1445.7005755901337	2.78889078	1447.2511594295502	0.0327985419
1465.8380687236786	20.296509902293977	1467.3795523643494	20.018144214601037	1468.911506652832	21.32413260858268	1470.4491202831268	22.45305636129052	1471.992158651352	24.122294764429615	1459.6581711769104	2.78815284	1461.2001485824585	0.0327828538
1479.6875920295715	20.287038260314922	1481.218416929245	20.020375873004795	1482.7632901668549	21.348648727203788	1484.317034959793	22.517126006070356	1485.8656055927277	23.976242341873892	1473.5245583057404	2.7637028	1475.0727610588074	0.032788229
1493.5876286029816	20.299366836540212	1495.1307373046875	20.043232870540024	1496.674124956131	21.38163786420825	1498.2255244255066	22.535008013955885	1499.7838816642761	24.057663695244223	1487.3985641002655	2.76447006	1488.9445991516113	0.0327873286
1507.5046467781067	20.281254892831967	1509.0467035770416	20.022646139110474	1510.581772327423	21.41872494139968	1512.1243073940277	22.629786252039235	1513.673287153244	24.199390163915012	1501.3136458396912	2.67329882	1502.8708872795105	0.0327855383
1521.3600578308105	20.30459167893449	1522.894567489624	20.03477477827542	1524.4347796440125	21.669838624603464	1525.9777116775513	22.946971854514675	1527.501238822937	24.267438846314715	1515.1994798183441	2.37453321	1516.7458460330963	0.0327918118
1535.2194731235504	20.29726917766404	1536.7570469379425	20.018841768969565	1538.2935309410095	21.711462793148545	1539.8423480987549	23.221658510140706	1541.3902900218964	24.0797221313989	1529.0476009845734	1.86480483	1530.6020188331604	0.0327940503
1549.101499080658	20.26765740385391	1550.6321740150452	19.96789911329644	1552.1575264930725	21.692302902009306	1553.7073957920074	23.317441823105327	1555.2542271614075	24.311074304997558	1542.929482460022	1.78470211	1544.4847497940063	0.0328025644
1562.9908638000488	20.288626305108487	1564.5288333892822	19.983832496367274	1566.0789458751678	21.730957592681293	1567.6175985336304	23.335606768319707	1569.1621460914612	24.310780515828103	1556.802315235138	1.75453211	1558.3455324172974	0.0327976331
1576.8870646953583	20.262754272809246	1578.43141579628	19.962642874387676	1579.9692738056183	21.70976546924337	1581.5128829479218	23.42538708888549	1583.0608713626862	24.33070921327022	1570.7147250175476	1.73518446	1572.2598776817322	0.0328003217
1590.7613883018494	20.28202703818892	1592.3227407932281	19.972789824396294	1593.8700392246246	21.75178921574316	1595.4233849048615	23.478902434179844	1596.965657711029	24.27865439567604	1584.610196352005	1.74511998	1586.1474974155426	0.032797185
1604.67729306221	20.30720152573036	1606.2179963588715	20.006458215196293	1607.7426176071167	21.81439267974947	1609.2688448429108	23.635755654800008	1610.8198931217194	24.40579052735258	1598.5106103420258	1.66296975	1600.0576865673065	0.0327998694
1618.5482339859009	20.273209134947827	1620.0903842449188	19.978223649514728	1621.6417198181152	21.830812456694836	1623.182463169098	23.76716459136359	1624.7292368412018	24.31683669584629	1612.375715970993	1.63570038	1613.9145596027374	0.0327935959
1632.4657330513	20.313715845956796	1633.9975378513336	19.97973719012589	1635.5474290847778	21.82517692852471	1637.0954413414001	23.72648139552837	1638.6291689872742	23.802385866606325	1626.2779881954193	1.62470362	1627.8328266143799	0.0327922515
1646.3536779880524	20.322664990167688	1647.8886034488678	19.996993538313273	1649.4361202716827	21.825182079828732	1651.001409292221	23.802749290171736	1652.5685338974	24.07345692529074	1640.1791353225708	1.63496637	1641.7256319522858	0.0327962866
1660.3008506298065	20.3489538949104	1661.8479399681091	19.97405625946107	1663.3920545578003	21.817408765253486	1664.9387063980103	24.00064174690067	1666.5054264068604	24.20731224540852	1654.1165788173676	1.60255662	1655.667324066162	0.0327926975
1674.241822719574	20.30369599178141	1675.7865495681763	19.987799093058968	1677.3293793201447	21.833527195777776	1678.8806943893433	24.118617134562644	1680.4273326396942	24.160127484380055	1668.0548257827759	1.61555354	1669.5993294715881	0.0327962803
1688.1522612571716	20.330836840962395	1689.6979320049286	19.99158035206655	1691.2462656497955	21.83185559639203	1692.783551454544	24.195449735937565	1694.3307666778564	24.099656785384926	1681.978698015213	1.62495994	1683.5196194648743	0.0327931456
1702.0566263198853	20.32241790425685	1703.606189250946	19.973129599726786	1705.1499910354614	21.83564953497542	1706.694320678711	24.32879442954511	1708.248191356659	24.294601491494266	1695.8656854629517	1.63378494	1697.4196577072144	0.0328003133
1715.963811635971	20.31199653919384	1717.5165579319	19.98214392350018	1719.0663492679596	21.838753199229963	1720.6084334850311	24.322148094346826	1722.148797750473	24.32917326293009	1709.7835836410522	1.60355043	1711.3168699741364	0.0327953799
1729.8768255710602	20.34896676396387	1731.4153349399567	20.02417766652751	1732.9362633228302	21.84972807178708	1734.4869875907898	24.09311586297584	1736.0338158607483	24.26076156945298	1723.703812122345	1.62450156	1725.2506756782532	0.032797166
1743.7747900485992	20.358708637904513	1745.3353343009949	20.008164786903702	1746.8824489116669	21.8438761788519	1748.40948843956	24.18361039410772	1749.948665857315	24.33337135546509	1737.582358598709	1.61496241	1739.127977848053	0.0327922347
1757.6965374946594	20.357802656440928	1759.2417089939117	20.011117178482603	1760.7871026992798	21.836865244023457	1762.3259658813477	24.231379950728563	1763.8557755947113	24.362587929364224	1751.5012900829315	1.63367081	1753.0480420589447	0.0327998589
1771.5579562187195	20.335420798214923	1773.0922088623047	20.016898397392797	1774.6300194263458	21.849272180381334	1776.176838874817	24.293738163257526	1777.713795185089	24.2840637304525	1765.3906767368317	1.62835652	1766.9340329170227	0.0328003133
1785.431280374527	20.354168435478268	1786.9845128059387	20.02320727028581	1788.5333850383759	21.845851707537282	1790.0679099559784	24.424920449933737	1791.6033020019531	24.392843129750652	1779.2523572444916	1.61338457	1780.8012590408325	0.0327931414
1799.3351566791534	20.358134678055112	1800.8828327655792	20.027876493986692	1802.4276978969574	21.858830449237214	1803.95689535141	24.576130338396023	1805.5023112297058	24.159382688523493	1793.1490070819855	1.62953685	1794.7033298015594	0.0327985209
1813.2309489250183	20.3572518608992	1814.781252861023	20.017982052483738	1816.3242099285126	21.85351944048327	1817.8814046382904	24.286171798524812	1819.4330365657806	23.946754970500194	1807.0474212169647	1.61449554	1808.598171710968	0.0328047965
1827.138197183609	20.356363896134688	1828.6776139736176	20.03950317991998	1830.2235617637634	21.877813070656714	1831.7650735378265	24.487312844869724	1833.319897890091	24.185654061336567	1820.9707939624786	1.63451705	1822.503800868988	0.0328007593
1841.0067887306213	20.36068789860076	1842.534384727478	20.018836620967626	1844.0894255638123	21.872213581483994	1845.6350815296173	24.30665200470137	1847.1828079223633	24.336479335766086	1834.8700947761536	1.60737609	1836.4105088710785	0.0328007551
1854.9038956165314	20.36995104587049	1856.4340851306915	20.042627986676163	1857.9723963737488	21.867296644188293	1859.5036113262177	24.319965292547476	1861.0468287467957	24.528039778414854	1848.7307088375092	1.60480517	1850.273803472519	0.0328020973
1868.783843278885	20.382112309470422	1870.3241012096405	20.048777203186997	1871.8670189380646	21.90514086406968	1873.405113697052	24.485266587792744	1874.9561767578125	24.388949121092068	1862.6020858287811	1.61553575	1864.1503570079803	0.0328052362
1882.68736743927	20.40420078872019	1884.227513551712	20.04021617161085	1885.7740259170532	21.885364914110752	1887.3242373466492	24.360572636521393	1888.8707008361816	24.510063997600813	1876.4928965568542	1.58455882	1878.039700269699	0.0328016534
1896.6071627140045	20.41390150876735	1898.1521298885345	20.048615043220735	1899.7008049488068	21.903760307648973	1901.249657869339	24.573609815972837	1902.7927403450012	24.491374436309062	1890.4182875156403	1.6327114	1891.9714782238007	0.0328016555
1910.4978058338165	20.401328409371736	1912.0307793617249	20.06038062192522	1913.5796682834625	21.922415852030593	1915.1257498264313	24.53766555955342	1916.6615767478943	24.506208559130364	1904.3285672664642	1.62092897	1905.8741776943207	0.0328003112
1924.3840463161469	20.409752513121333	1925.9251816272736	20.06469714176511	1927.4583323001862	21.92913061263378	1929.0023384094238	24.336293784697816	1930.5340490341187	24.170619041122386	1918.207957983017	1.61535985	1919.7452597618103	0.0327980707
1938.2593834400177	20.447211937700956	1939.808660030365	20.06508066046792	1941.366469860077	21.92894258903245	1942.905333995819	24.192828795632305	1944.4674096107483	24.527599080696003	1932.0819618701935	1.67255497	1933.6193659305573	0.0327998631
1952.187962770462	20.409556902943727	1953.738617181778	20.073464004800115	1955.2715055942535	21.947224663821675	1956.8054094314575	24.202763621578057	1958.3511686325073	24.366286069698955	1946.0054631233215	1.58349032	1947.5494589805603	0.0328012011
1966.0898659229279	20.45771059560814	1967.6374599933624	20.064720307325945	1969.173738002777	21.927971563037158	1970.7207419872284	24.29217644105389	1972.251440525055	24.127070265179363	1959.8943450450897	1.5942283	1961.4316890239716	0.0328016471
1979.9626290798187	20.425030708969814	1981.5067830085754	20.06441143316401	1983.0385468006134	21.939265857309433	1984.591719865799	24.42209077466069	1986.1355884075165	24.333126531153944	1973.7941896915436	1.59481553	1975.3292741775513	0.0327994108
1993.8769493103027	20.432412433876422	1995.4194927215576	20.071826976821846	1996.9737372398376	21.9307584334017	1998.5212752819061	24.333036332723786	2000.0625267028809	24.343066399255328	1987.67453622818	1.60674581	1989.2360243797302	0.0328016534
2007.7799320220947	20.469601717176474	2009.326866388321	20.09411724150453	2010.8638315200806	21.973522198600847	2012.4100382328033	24.588542271856475	2013.9516711235046	24.3085461718326	2001.6058316230774	1.59317097	2003.154879808426	0.0328007551
2021.6913561820984	20.48393029400207	2023.2330803871155	20.0892499484478	2024.7777287960052	21.985419184389514	2026.322257757187	24.61619873845868	2027.8544602394104	24.422049540785927	2015.5063829421997	1.61450409	2017.0564322471619	0.032800753
2035.5906748771667	20.474975894293262	2037.1346600055695	20.076102294620668	2038.6855187416077	21.970099141743802	2040.2505371570587	24.86765974278606	2041.7911458015442	24.291617210469962	2029.4004836082458	1.59622385	2030.953245639801	0.0328016492
2049.516893386841	20.448833450363285	2051.0574650764465	20.09796010638262	2052.5971620082855	21.98375273107949	2054.1384258270264	24.791084539436927	2055.678019285202	24.43975693775315	2043.341621875763	1.61209312	2044.8894543647766	0.0328047923
2063.388580083847	20.450650574527742	2064.9232087135315	20.114770329487346	2066.460425376892	21.991039277720738	2068.002204656601	24.552693178071156	2069.5453267097473	24.401566642893915	2057.2299716472626	1.61706929	2058.768714904785	0.0327994171
2077.249848127365	20.45485621504681	2078.789567708969	20.104204429291784	2080.3353056907654	21.971690901877075	2081.868485689163	24.467466254770578	2083.404153585434	24.543533821449284	2071.076744556427	1.59288079	2072.623680830002	0.0328007572
2091.117629289627	20.421283224758767	2092.649918317795	20.114585008286113	2094.18337726593	22.018804879472743	2095.7303042411804	24.79516476317646	2097.2776725292206	24.512293247017418	2084.944842815399	1.60497387	2086.480925798416	0.0327994129
2104.9805026054382	20.452622129056092	2106.5175626277924	20.108701054382223	2108.063157558441	21.999374114711227	2109.5996432304382	24.906585803129957	2111.14449262619	24.264341167599085	2098.8257818222046	1.61628913	2100.3629610538483	0.0327980707
2118.880359172821	20.459447933362	2120.4264249801636	20.128460903429815	2121.963910341263	22.007660009620338	2123.5075697898865	24.965414358570364	2125.0505995750427	24.50644308100484	2112.70233297348	1.60923417	2114.245841741562	0.0327962782
2132.7759449481964	20.464747459964144	2134.3342628479004	20.126803314921084	2135.886020421982	22.015471979427414	2137.448323726654	24.414106870289043	2138.995531320572	24.574488648160244	2126.604085445404	1.59498099	2128.1417520046234	0.0327985167
2146.710832595825	20.466819398529573	2148.244383096695	20.12734383300432	2149.7894427776337	22.03253054968479	2151.3422808647156	24.639144246922697	2152.876396417618	24.25359979248247	2140.535849571228	1.61772422	2142.075679540634	0.0328003049
2160.565237760544	20.47388973356218	2162.1103990077972	20.13065386087051	2163.644622564316	22.028764941576597	2165.182671546936	25.050411161238085	2166.7282071113586	24.308891502975122	2154.4207162857056	1.56761777	2155.9733979701996	0.0327989627
